,inc_ceil,low_ceil,non_prof,basis,bond,mff_ra,fmha_515,fmha_538,home,cdbg,hopevi,tcep,rentassist,trgt_pop,trgt_fam,trgt_eld,trgt_dis,trgt_hml,trgt_other,type,credit,metro,dda,qct,is_highMOE,target
31997,1.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,0,930678.0
24764,2.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,2.0,1,250000.0
24741,2.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,2.0,0,603000.0
25989,2.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,1,245183.0
41057,2.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,0.0,2.0,0,1160444.0
25685,2.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,0,110997.0
42334,2.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0,0,570630.0
25972,2.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,1,614401.0
24756,2.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,0,258000.0
47320,2.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,1,279987.0
12684,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,2.0,0,274150.0
12384,2.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,1,1114612.0
12729,2.0,1.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,2.0,0,178969.0
33397,2.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,5.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0,571402.0
12698,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,0,211178.0
47285,2.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,0,236228.0
41074,2.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0,4.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,1,1609327.0
47226,2.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,1,938220.0
25926,2.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,0.0,2.0,0,305928.0
41000,2.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,0,922744.0
42333,2.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,0,816518.0
24726,2.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,2.0,0,506000.0
32026,1.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,0,729500.0
31976,2.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,0,525240.0
47317,2.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,0,999389.0
12424,2.0,2.0,1.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0,0,693901.0
41019,2.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,0.0,2.0,0,523243.0
38552,2.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,2.0,0,412737.0
47262,1.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,0.0,1.0,0,565689.0
21752,2.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,2.0,0,1022998.0
24760,2.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,0,481000.0
39272,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,1,811362.0
21737,2.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,0.0,2.0,1,1185765.0
25687,2.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,0.0,2.0,0,750000.0
31956,1.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,0,785719.0
25673,2.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,0,111554.0
47244,2.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,0.0,2.0,0,233303.0
29533,2.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,0,517875.0
12734,2.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0,2.0,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,0,543539.0
25688,2.0,1.0,2.0,2.0,0.0,2.0,1.0,0.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,0.0,2.0,0,333800.0
25934,2.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0,0,578083.0
12725,2.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,0,653981.0
47287,2.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,2.0,0,653961.0
41052,2.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,0,755115.0
25680,2.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,0,105962.0
22460,2.0,1.0,2.0,2.0,1.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0,4.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,1,211418.0
47292,2.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,0,1000000.0
41054,1.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,1,85870.0
21733,2.0,2.0,2.0,2.0,0.0,2.0,1.0,0.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,2.0,0,97672.0
31952,2.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,1,1000000.0
12356,2.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0,580804.0
847,2.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0,4.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,2.0,0,399999.0
21734,2.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0,0,827702.0
41066,2.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,0,826410.0
29540,2.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,0,269915.0
21748,2.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0,0,719059.0
47342,2.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0,879088.0
41006,2.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0,4.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,0,659588.0
31953,2.0,2.0,2.0,1.0,0.0,2.0,1.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,2.0,0,340213.0
12687,2.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,1,400063.0
32024,2.0,2.0,2.0,2.0,0.0,2.0,1.0,0.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,2.0,0,383000.0
12430,2.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0,0,604500.0
21718,2.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,0.0,1.0,0,1222133.0
12682,2.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,2.0,0,341635.0
21766,2.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0,1,542000.0
41048,2.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,1,1203007.0
12663,2.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,0.0,2.0,0,304307.0
12396,2.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,2.0,1,486469.0
39276,1.0,1.0,1.0,2.0,1.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,0,874719.0
31998,2.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,1,876368.0
25970,2.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,0,118913.0
35242,2.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,0,672379.0
41033,2.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,1,336995.0
12731,2.0,1.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,2.0,0,246777.0
31984,2.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0,350000.0
29519,2.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,0,266018.0
12726,2.0,1.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,2.0,0,185653.0
41073,2.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,0,1197437.0
21747,2.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,2.0,1,294678.0
29026,2.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,0,500637.0
12382,2.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,1,1113846.0
31950,2.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,2.0,0,496213.0
25939,2.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,2.0,0,183000.0
21729,2.0,2.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,2.0,0,476170.0
47278,2.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,2.0,1,147361.0
21689,2.0,2.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,2.0,0,458870.0
41092,2.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,4.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0,0,359479.0
29518,2.0,2.0,2.0,2.0,0.0,2.0,1.0,0.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,0,153861.0
21727,2.0,2.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0,0,731895.0
46705,2.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,1,92579.0
12668,2.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,2.0,0,119961.0
12700,2.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,0,642561.0
41029,2.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,1,1448898.0
43592,2.0,1.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,2.0,0,506321.0
5822,2.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,0.0,2.0,0,154459.0
12721,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,2.0,0,321627.0
29530,2.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,1,151479.0
41484,1.0,2.0,2.0,1.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,2.0,0,1101290.0
24716,2.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,0,570000.0
12719,2.0,1.0,2.0,1.0,0.0,2.0,1.0,0.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,0,720870.0
31966,2.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1,995400.0
12718,2.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0,4.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,0,653113.0
31940,1.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,0,634051.0
12674,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,0,176920.0
25992,2.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,0,658750.0
41012,2.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,1,1104755.0
12662,2.0,1.0,2.0,1.0,0.0,2.0,0.0,1.0,2.0,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,0,541993.0
47334,2.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0,901360.0
25958,2.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,2.0,0,484828.0
21728,2.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,0,945666.0
